attendance_pct,study_hours_per_week,internal_marks,assignment_score,sleep_hours,pass_fail
79.50536290347567,19.228774931366416,32.36499590997676,68.85676855903705,6.19362307088195,0
74.23228669431667,19.503915884943805,28.9963659199768,79.3477006455689,6.822082124195602,0
82.22133771633713,21.6027599060689,29.355202005625912,75.34713748752561,6.260971341976767,1
100.0,15.177952592181615,20.31062456575375,62.195444289975335,5.436965693428746,0
85.8685709380027,29.800589193806577,30.179727142496372,73.60602799336766,7.3076766534011135,1
85.14438834058748,18.495001901269717,20.813893689979054,95.46862195719558,7.876169167191232,0
85.83928185325964,15.142378880470122,25.79001714786063,53.03872178900053,6.228228042607125,0
86.10370265433465,15.465529043042931,32.001601650013555,64.74247316359723,7.703427916787309,0
70.77834675822375,28.249258514889107,34.95769156772909,67.80890548550813,7.937477492506925,1
90.53802052034902,23.25978817421833,19.65381633703069,87.78865813313394,6.030256280365325,1
77.24948302848355,27.179788919873907,38.58382438212809,74.08600442490885,7.323185482458205,1
63.39039066484008,28.042702676138866,31.45141296091177,88.03278037316063,6.829741753204095,1
84.73592430635182,22.72120580908388,34.734513069931026,89.94938227453235,8.271892421938656,1
145.88892139426426,18.535060188256107,27.16767431247181,75.41325632270619,6.889187439720913,0
72.84696290740033,25.783274700769457,15.06768038911507,82.79349003905332,7.276581505591048,0
73.88482197008052,21.13748969959246,33.09058654249248,89.28857707813567,6.131739038401667,1
86.81952971294965,13.609318021547764,36.7115240037569,74.4609515099426,5.8725039010469615,1
78.15097863557011,21.07749069163759,40.63146655628328,72.77279299223393,6.530869145789591,1
93.66874267444524,76.98003812574467,18.9516431747698,64.39394933603398,7.544220352340347,0
86.15935606944264,11.924121918519509,28.924025724786137,85.57368305378225,7.526897923665794,0
84.81009231736714,17.44185442276674,33.658243236921926,86.94762861876937,6.983389657674091,1
74.9305682462887,27.143877648718046,25.791721258659358,87.3000057271915,8.025109152581773,1
74.28821010217203,19.021598216337416,32.67341133795918,91.43378155804534,7.808036189402071,1
80.24510174258943,18.962323640459463,28.75281457650666,74.22556539274007,5.257778307364725,0
68.74510952701624,19.53297681792319,29.947829478164337,78.95819781095923,6.487625759323306,0
75.91924626978448,18.31203465729072,26.735193286718236,75.5166097685108,6.429359569799887,0
77.40408648636395,19.52215165252571,23.21892857104732,65.10042207447987,6.774343619287748,0
87.43264094022715,23.69220490407832,66.43083664795742,57.13624534645314,6.696435674734085,1
93.56240028570824,13.281980632243137,25.337930739107343,78.21593211339238,6.367119725115208,0
77.80899471191135,11.860509172259569,29.598363063666042,76.94051943605874,6.415544708149562,0
71.24381746615242,26.144375154868776,36.32297516841369,73.16849528946705,4.830322582274298,1
86.3240773905552,16.26410382959329,28.585806695073742,67.17996507488964,7.645587712174193,0
81.46713686433323,29.591883023028302,43.79757319808887,82.10549102297786,5.879952577530128,1
92.06508966508358,23.365516687647432,27.700419844797157,79.29340822801734,7.670911248276875,1
88.27183249036024,18.315949538799355,46.71630977355819,67.47564762646965,7.491505647246783,1
84.6210347426327,20.850301481839427,21.313398968918516,88.55442801105495,6.898719281298467,0
80.67528204687923,19.853872446434103,40.88526876670921,70.88573392883998,5.148157268425342,1
96.28615545571292,18.50785324289872,28.948219234626656,80.73744421004413,8.173442276632445,1
76.65498764159051,12.65635839942646,30.834847500185703,82.71920154836675,5.456881772057129,0
76.40707909212941,22.54436626678454,41.10670222566758,73.37876024520142,8.609520665775973,1
88.30335816544246,15.034458676107683,23.599691484818827,87.39584006441561,6.5403432277270035,0
75.60268941725825,20.880758071913295,24.915537268764773,79.20191542894992,5.0859399294125325,0
80.865897874729,19.399075541120283,17.312133502096334,69.68545448640785,8.393181257934906,0
75.39361229040213,23.913937270480517,30.001656519345577,86.59074064955898,7.700700612120584,1
79.25554084233833,31.484188123200717,34.825499448658746,56.30183660467836,7.231842092134848,1
79.27171087343127,18.65220110001785,27.86678136612468,83.93697689389111,6.28395656372416,0
84.73832920911788,33.51461483206585,27.45827922595013,76.0940847183297,6.5225892938072,1
96.44967713501283,15.29061012150656,32.430548764839,67.82983850872064,7.8458028725629285,1
72.03104744529523,22.81264553645014,33.46367860288557,78.13132140013155,7.58431416643531,1
98.8618590121053,23.676643430375417,22.79503412281705,62.06858456241352,6.705757494363542,1
76.14686403138239,18.145301214784993,33.70073034283161,80.54057771115907,7.363970630852738,1
90.29155637325644,24.7996514116523,45.89648889359553,82.93175688218678,7.290947364339486,1
71.01585328651642,22.7598328576347,79.35479909318173,59.23003517809003,7.5148835960763725,0
88.5765962320202,23.24877636922873,35.46855458560382,79.28316692375238,6.750928155346959,1
78.69856945632316,18.878172182087326,21.19876613622644,98.2004072201726,6.663447410121827,0
95.23124077269657,87.00311583323352,19.94794484576595,80.11499575361862,7.856702480242555,1
68.9347409125833,17.88100224313587,38.24464468499246,66.74346317197858,7.623407138279916,0
81.66452208213056,20.959138351984404,31.734204510101033,91.08780855734373,8.166370545669253,1
87.10959968203491,21.699727229276853,36.05430943989585,87.75390737999015,5.556395737830235,1
120.45522597139265,14.189933270818187,34.70842615816576,93.29620201716088,6.936876986888752,0
76.57285483473231,32.530248228684364,23.042695349802443,91.4948089432392,8.35107289241314,1
64.76813095216225,14.48369245048146,32.01792317141342,71.63613054588863,0.758523821217445,0
79.87753227153085,29.184504994062184,27.64826441868654,84.13771621385585,7.6813623265753055,1
67.48460575809555,14.565606194824287,33.733367855728645,96.84096733380457,7.789919722180852,1
69.93982618500299,20.386846488860723,29.955231849367628,86.03877343316258,6.237480760853401,0
70.14273953664457,21.44451907693141,29.462573679605157,73.7234531848181,8.149672018878746,0
65.14439626963028,14.652846647508277,36.51321409694613,57.06893547465423,6.752247581760291,0
80.81874139386322,32.87089476664033,28.023794394032027,82.21479323757343,5.196137207437635,1
67.5221681803515,11.517713018570118,39.5400600998238,94.4121743646375,7.493560204334291,1
89.82690983945514,74.53759975202799,32.73870267591697,73.40637767854093,7.034008096228146,1
77.54256935914056,13.62563883111872,21.282935701260893,66.88999136371154,7.637324683023072,0
78.3871428833399,26.6490969004251,20.484704857061377,67.70397530192591,6.937360422672765,0
76.36387787786144,24.256710902834236,25.261152354783572,73.18550930752484,7.722826894985512,0
70.95683374895592,13.282295400265934,20.952892517392677,64.48690088360655,6.449018196461751,0
81.53725105945527,23.314939726502885,30.153182219326016,56.168497919414165,5.434351968394404,0
68.02122107411151,24.03908810761975,33.776018167354195,63.28345652682438,7.662051834758473,0
78.1601666364732,26.515892697050194,30.029565374782777,80.82737583173865,4.0,1
73.73032942212232,20.739228840706915,25.868562848899426,81.6470274533311,8.029413100955326,0
91.58595579007404,11.662565199418424,33.985773987974284,70.40909689781009,6.731354246690257,1
71.05392697780496,25.37022988445669,25.60367780323572,83.1079864559171,6.5805652473414495,0
79.80983792097311,16.540937595639683,39.695551883091206,69.06188591931294,1.2378017328758102,1
87.74634053429337,19.665385534053765,31.591585174371957,89.36335405705978,6.112230488461459,1
92.55756125573521,10.512855787807199,37.323122204481294,81.5497558422169,8.427305364289216,1
68.16741487334225,21.844440186854605,34.5168474071488,79.66545311450128,5.218841585534367,1
97.7080063563551,18.94468512540598,33.637927297129075,88.03507931934759,6.747236744903814,1
86.10585745283824,24.560335782137614,21.663644702055176,63.2776624656336,6.021500454133394,0
71.60782476777362,19.84667557405133,26.19023301164273,69.44453220513134,8.462195938717636,0
72.22183312409125,18.06607718473196,14.298994466619368,75.72874098015515,6.037348988081024,0
98.76170839215887,29.369067180361114,22.606134845853564,75.78143062969647,1.6815152605036312,1
70.9061254520526,27.12218183336228,36.27683430318419,68.8783308284518,6.862689034211121,1
97.54794181984364,31.399291609371293,30.191224346279643,88.52202678867144,6.515881505415182,1
69.29107501938887,25.509899636013877,28.55686654590074,63.96330171469631,6.153640280113027,0
94.79944138890026,35.34919571400951,24.482177807486607,72.86543220649561,6.042431044984788,1
85.04046515517844,35.61009868508237,24.273920087113986,69.3939236315269,7.296576938530305,1
74.23108130476851,5.0,30.43947288799879,73.39639918955169,7.76624297504051,0
67.48886423614697,15.93353017685089,19.50224645254875,78.32607510324198,8.27257016292857,0
71.39586634716048,23.081600639418298,37.80653375475767,81.78946987762232,7.216683118964286,1
81.30740577286092,27.416559051262624,29.34781861518683,81.4648953772577,7.929409984790816,1
70.1039517974142,17.316068626047493,41.226959761001524,66.65676954508417,6.3328109152224945,1
83.0780176889206,23.078634789056498,45.63325947000229,84.95581514002029,8.00715720059667,1
72.85648581973632,26.058902536055804,25.069108735684182,58.687241845390545,6.782868925053798,0
79.17848821607431,16.426032235739047,22.408667833401303,69.1935169744605,7.326855400610437,0
81.17327383308782,14.609192109253776,50.0,85.61370964873133,5.402127865505163,1
75.37724711294958,10.917713644323037,21.967563225263916,76.5946250680413,6.292089059325924,0
80.28744822934817,115.46965696644318,25.44133657408993,91.6906952582633,5.972596448473989,1
83.33662105286949,25.42360904651717,30.464181878467162,60.20555776860276,4.8284285952395525,1
80.96120776940984,15.749559398537222,32.79840019654326,62.82717307779521,5.6045514952449285,0
84.08252755714472,19.883482364673604,34.50304688139484,54.81512135611362,5.953878914937496,0
78.40061470036574,24.55493096181588,19.072354310395724,75.77156496217717,5.327106098688426,0
133.65372693098308,23.137012928212997,30.479461042130627,87.00261749738829,9.0,1
86.33919022318011,29.834700832664403,35.846112952532195,76.8947982122108,5.82054033549222,1
81.81866255058495,22.572899001983437,38.77175387048707,75.71253749910892,6.811738664913693,1
74.69003044998182,22.563166171230108,25.687018374808172,60.66848185475288,7.479360953429422,0
77.82318796772779,19.849838247529135,27.434658995542467,63.181258745791986,7.044358797515607,0
88.1286211883896,21.60435388443142,35.20360074028911,63.46649489404041,6.015345215152737,1
74.5508091319105,6.963982723915784,33.99891298992297,77.81009250281807,7.409636118683994,0
83.34456789987026,26.7602308209655,22.90655262173234,91.53617268492285,6.963669391957659,1
75.34270246429743,21.185597628154397,23.898201771470287,88.2579664754219,5.594436946143714,0
83.47581705361671,24.84834678968687,40.73180732424705,85.69771454983851,6.51152391988964,1
96.96456368290038,14.152824171976151,42.50730687065686,75.3944704824074,6.961257105010457,1
67.54261221288012,21.918691604855223,19.094607963257516,68.82358323066303,4.573607929464792,0
74.81729781726352,32.46048790136504,11.630552374902095,63.82813538292997,5.088359449348243,0
87.51933032686775,26.303926376045673,60.86340581725883,91.55407113088296,5.960193468973116,1
72.32202434895872,21.722744991210945,27.808055345365567,60.77025074738327,7.619738784702869,0
144.8828661130194,23.477799039281454,22.737950558824636,79.08052846836756,6.751384146233323,1
69.18936672400102,25.227783784743465,29.685541698978952,87.18194711754256,7.9513062442994835,1
70.18491348952048,27.2785861998751,21.302032489097577,65.83725899436276,4.978201360038053,0
64.84808937801448,19.195896999962493,23.712111738920143,75.52258490497483,8.294985584816956,0
83.57015485965047,20.49097615128539,23.356444747547478,62.929783521427844,8.206608154863915,0
89.35678393147461,25.98986538888776,30.762753595530466,86.91707497107065,7.861436525632805,1
83.9913611435207,25.08453006290253,18.805550601584468,53.67404373845164,7.3569727592669265,0
82.89168643907819,27.594247045188204,25.28906538609043,85.90861670603698,4.82178868026857,1
62.868654709091224,11.917242262821821,22.625121494997494,80.05589241835875,6.09932861748752,0
129.08037631136264,16.09149197831331,27.883881269515115,59.806539245231576,6.519166210488021,0
82.67050265869258,7.08910759202417,33.85653381868309,71.17182810387031,8.320414009783834,0
100.0,25.789109798584747,12.094150133400223,78.01700008901736,7.993782214530439,0
95.29550319460614,14.921860070054759,33.70547836214068,68.65714152310596,6.46069498553673,1
78.85460154747382,27.202483447666552,31.658138635191552,97.71449745422797,8.08005605913931,1
79.67305251905907,27.04084314491195,41.051632629523894,68.85877434991684,7.223153054747697,1
65.51915658502676,5.0,26.169300351932765,72.1561535039349,6.952629297455564,0
64.84255885002769,24.86484963895869,33.87101320950432,67.10661494280326,6.1738880082854575,0
91.88393273448084,15.164779601022868,28.501367852749002,73.03719348612063,7.967826024025204,1
68.57029702169376,28.184842579843064,33.90297827896859,79.37313187038961,7.571179406219208,1
84.04050856814538,13.760564437246815,43.141383626047705,78.61417317273103,7.243123458512893,1
69.98379990105084,22.108689245249497,22.384652319822116,54.349169537436794,6.342627446005276,0
89.54001763493203,15.689556406584815,37.05866449858728,91.67224111551137,7.797843779895767,1
86.32931817755511,21.561931032627324,31.552861047626863,73.04609648822976,6.858474246633052,1
65.6413784882056,23.65482872544306,26.10217148709158,66.270389095463,6.476268697228578,0
80.26885838994531,22.591535268043643,49.29341340462737,67.25385029981418,9.0,1
72.44617067646678,23.006565019639073,20.791887331043945,76.7847666388539,5.91387370081859,0
94.51143607795042,11.768593142411863,31.2801458068223,89.50927548279212,5.907878799651433,1
90.5364179660784,9.016202618861259,28.793298307466436,70.51775383699851,6.593114755495625,0
73.54880245394875,22.079023290384296,37.409723217932736,81.9272275511686,8.053985771182877,1
91.79440120721287,17.808070692127348,29.332496241677113,94.72542176789808,7.839663864431189,1
83.01547342333612,22.189766014797353,25.89429146822732,77.51473608940512,6.627324416048025,0
79.66873027126204,27.86185247671765,29.751528537032783,67.60628592540964,6.391993857062676,1
93.82158991037527,19.46982224476799,34.06614911739672,71.069472429386,5.935779993182651,1
85.7707212718054,14.009687364870251,18.979059993966104,81.87065795858916,6.899524279428295,0
78.85263558533102,18.77851783938583,34.67530384377987,100.0,7.89206759973172,1
70.73069528421917,23.349961475130335,33.49390841386808,72.61889563687946,7.997632076920245,1
77.65846625276664,24.18933988168154,63.824210354934834,80.56553124533758,5.633141636719174,0
79.10879960487212,12.21900831226492,35.517662441961555,90.88626928043595,7.680230208417629,1
66.40143859020081,10.574743087589004,26.670444760917967,88.25432109095078,6.503468264518031,0
86.47688538100692,20.357782219521045,23.66064063200031,70.86394466578356,7.018016872044447,0
91.43754043206928,15.138485377913714,44.06896387356107,64.33765068100774,1.2907209414487708,1
71.60278157819224,24.067555228035616,22.289928590315114,96.65056067806603,7.157127918990941,0
99.0941664047013,16.6928857020288,37.74547728426289,68.72686554048697,5.6474913105592774,1
86.48709887589642,17.779933820707235,50.0,85.0163182520856,6.990155191349617,1
69.18451996385605,9.435147128115345,29.636710256542095,81.64927162301741,6.422079223167289,0
92.37816311973462,16.058634326171624,30.554754696290004,70.95602576816039,7.942788514140076,1
88.72320636720679,15.9855635680405,27.121850833687315,72.20189657622994,4.628340639141108,0
71.84189715034562,21.687148543816257,29.392391810859817,81.08246191684968,6.839368880474506,0
91.95046628924842,32.44449601849984,30.734019875586984,72.37340479683833,7.447393937068975,1
71.67644426895771,28.354791800385975,24.256648874019184,61.04210797807515,7.870746644588404,0
84.12931454275625,17.670939088752625,30.05650526902541,80.02784426895194,4.936596847520546,1
77.08306250206724,13.863244608809566,26.066910514943622,75.34441011705842,7.802128458618119,0
66.71813951101569,21.346710911359832,29.795405502464046,65.37267434715388,6.977699716281947,0
79.03286888129608,19.277713016278412,42.258941797424924,61.84184183572493,7.5925303073177615,1
83.94452142378297,28.95613141375713,32.62256938274468,73.86871947484259,6.462354242220184,1
80.29756139495746,20.127869892031654,32.40885871353394,64.84121173010021,7.739180494701568,0
75.28961694381677,25.697324812647942,12.773256641030045,65.35294574249285,6.346101611674424,0
90.66674689589154,17.381684656840587,62.10195100427276,67.00059493298066,6.43055022550789,1
82.07687687163111,83.28592412064943,25.54061557513343,70.8758618178352,6.6001217613316285,0
53.03113357058429,18.877134409972708,27.035935211279767,77.58661147855388,5.607264527833004,0
69.40786478111049,108.33649732885888,24.475671581469925,70.86384334370358,8.496710407445981,0
81.73180925851182,10.442037598809984,31.517649340883164,59.6495975246764,4.613070129804328,0
79.37320902726829,21.85299807559378,22.67046467615006,70.22354417395995,6.505034519631927,0
73.08091930118755,63.49651809363447,6.070912232794214,79.28186247810577,5.665389393089767,0
80.18418379189552,24.76558807773096,30.305903959680226,72.0251779912615,6.40358859203112,1
75.12874616235304,17.28063170403635,23.39671576016836,61.27534452115899,7.37940539760511,0
76.90827876531361,10.495184341967061,15.790029332268386,80.13614464231097,5.404106031425886,0
69.22255222070694,19.117987990229068,25.19661147409036,87.49618905296667,7.4197056083572654,0
127.98064130186405,19.50136656422783,24.801878185213862,71.73303786813636,7.291563676681973,0
77.2727643025233,75.46865244140025,23.721904734978374,63.85953549838007,8.616300042721917,0
67.55345296688583,29.748070750817362,12.355471543207447,85.81984809249943,7.489254535076328,0
73.23077999694041,22.964181117696434,24.73506808739795,72.11451304124296,7.460271624982304,0
71.9772273077838,19.162462231068957,39.00347827531816,85.70610559979187,7.886191188584796,1
77.79030400466777,23.531470426523658,37.09832669813394,61.63274561124069,5.8435841832561435,1
79.65315112613219,16.325375752157374,28.052928164999855,65.29875739620357,5.088683108337496,0
74.41078152728412,5.0,29.070167655024335,84.6030479628147,6.551457163472139,0
66.55549488965723,24.24928653953934,16.369027305386247,72.9747577293517,7.868772500590771,0
78.74213079900352,27.686098170410677,35.583226180312224,82.6402978157286,6.267031100876241,1
79.49761890550863,18.838043244321693,34.37811837902373,66.23226218788156,8.057814180820795,1
78.57620514978707,29.00800191173292,36.6378593430334,76.26177903661967,6.615057111589919,1
74.69742381627559,23.393057873789264,35.45641652570096,45.705513099977324,8.267651511187974,0
85.95157025436913,23.178156526140384,36.23149202809691,65.95931710264,6.892735234189058,1
81.70865438127942,14.387367787732428,45.70069752424636,68.77965194445619,6.919082662337312,1
85.93101257968384,20.758277477278472,32.67087973254828,83.72197000072978,6.80912778044682,1
77.6105195313359,15.69906607638317,34.39107068253892,92.12040284017893,6.410887867218873,1
81.2810441491079,23.561340333685173,14.701960196641785,71.02804683854012,8.528747850540908,0
88.52433334796224,29.77037973877123,35.49054765565361,84.37915537510655,6.921769340941482,1
82.41962271566034,32.451565235751595,23.846861201701614,62.1283643141575,6.015006874182985,0
87.67434729152909,23.811030810091818,23.463290951454475,59.52696011061634,6.37011544763619,0
62.212797510957216,21.938475638696175,37.17652957509706,61.50423788448468,7.686353555014533,0
81.32969674146877,13.563541845561161,28.442421631066548,71.535734939931,7.5873916998060125,0
80.21003841632759,12.128982605899044,33.372692884915644,79.16446038101452,8.005924511796417,0
74.3981895980303,25.952254097219136,22.015514981484696,65.620744234636,5.634382595809851,0
83.07299520876609,18.25835273486809,41.21278874357144,65.54493120057269,7.126267736234068,1
92.71555094994159,17.41027812369171,27.892414271342005,74.16282040150789,7.251316648238102,1
74.97945775647389,10.98217802962908,41.78136540600786,78.8831200542345,7.54339082787181,1
93.45420046154977,15.991135486766037,41.28367316162803,75.4693490206037,7.771796177235661,1
79.60444846143345,18.08567638600029,34.5850225059296,73.3566479411461,7.486184791561939,1
67.19695601329106,21.848303237024613,37.97256408463558,78.79153118726124,7.587262413464177,1
67.10039100258946,32.37514951545887,21.739808771779686,73.76267319900244,4.982661201877589,0
72.96823574874112,14.94052042810285,36.56275210089965,75.17613251933658,7.249548189598077,0
87.00309879408991,27.889486721504284,34.98168979120215,74.77721020816287,7.721903485438141,1
74.29253706250523,15.976278745540132,25.89442908389283,73.48700779767478,9.0,0
85.62969236690572,19.979753255534288,25.102106123937997,75.51197901881085,7.412998912137797,0
70.21627222384969,17.904099223290814,43.480114229668075,66.71803727034765,6.950119845871883,1
100.0,17.53511427227249,39.831844019912495,84.9611821491113,6.477868429980008,1
88.72457328280144,17.650108595469252,26.268036966174417,87.30222175650788,6.794372146356753,1
72.07127167737656,9.435423445065094,41.89796924268742,95.52972024501663,7.288728003009837,1
89.7255444962673,62.27855805417639,17.61105360909003,67.40296882519714,7.019381237698025,0
80.45571839903813,19.47030770989247,14.239169458305316,64.29147581315561,6.389142360194934,0
85.19346514241172,19.90814090496203,21.765027934543426,63.46667596794255,7.307403569719688,0
70.33023856870787,16.23969665246021,35.85993682223842,100.0,7.286774112382586,1
86.54365656354058,18.249132386506737,65.50859807278945,75.34027411072232,7.0678385139169375,1
75.79354677234642,5.0,22.783587565139918,83.55555659020712,6.2211629571795655,0
75.53566385449471,18.991137088491264,30.784540316311556,84.49594571364489,8.351114089986716,1
95.02357052096028,18.99726971728153,31.802463376327534,97.72434720446881,6.446910183085867,1
64.65885829264377,22.735326632489645,21.01964155004469,94.91553302204734,5.941559366358347,0
90.88950596967366,19.221075801599444,40.5704322581841,65.1212665909925,7.519902139528752,1
83.52055396514297,27.57152900428395,36.21925882211609,66.65718189965375,8.253132824768244,1
64.43370826476097,22.458911941571074,31.99446876513383,73.59624941094664,7.577363525106661,0
82.43339449322691,19.691637658469084,16.95621405027888,62.209692637802135,7.434502646091306,0
71.72769056447677,21.100159518674936,33.26922249184537,65.20278775283194,7.680220360476691,0
68.75357908162131,23.33738005640396,42.30345534730042,70.9692401093497,6.938924328647624,1
73.99361310081196,23.681107836382502,31.677275322197005,69.90193306809117,8.59853811209634,0
73.99783122841205,22.35990703636623,20.80964771873075,76.34296497247793,6.033412109014685,0
96.76437312275283,12.474263460984503,18.41126868293165,88.11983738573946,6.700818227572565,0
53.80254895910255,25.97760091668284,25.0587848365252,67.66967004476011,6.55405628613884,0
86.29628841923612,21.93018683717608,17.975357585921458,86.37314542364729,1.2180525808539984,0
74.47776955719029,21.732161775679142,39.43780166688568,67.7600966825739,7.130690024464382,1
62.9741639576216,18.18092130299435,22.961485171983565,76.45063745959382,7.473407415712466,0
70.76766753889096,5.0,44.043805586523916,69.14072326682245,8.103933546701906,0
68.93665025993971,26.892594202232623,33.12371879943112,74.06613141100051,6.049089270312768,1
90.57122226218915,10.541647058094505,29.925597430891084,71.63745261318928,9.0,0
65.69858622039368,14.576554151211262,32.55721460735182,71.21992100981782,5.0044682195482615,0
65.69224897881952,26.802620581202387,32.160458867131375,87.90644460922547,8.452755545126184,1
100.0,14.6750469331874,19.29115360221401,86.53590343316925,5.605504931140739,0
79.59842049355656,18.830550317883915,15.435173595611863,95.15275110460641,6.705544242411966,0
76.98896304410711,19.768949182995758,31.218838976269776,77.24216404290793,7.299647687837348,1
94.53534077157317,19.4099622392315,31.477924631165795,69.98597853114363,7.306981072686238,1
74.74244978319238,16.36571046197997,29.61078118743639,85.26986263319732,7.197916667342075,0
100.0,28.827021964961652,38.93919052721969,58.17341305877314,7.994447375508908,1
73.1997527842151,16.166229513862987,30.167091906367695,45.930117806783585,7.086110868258978,0
97.65454240281096,21.402715470744486,28.487036873783733,77.28996392459341,7.492986458514459,1
86.0600995134564,18.552454072288747,38.36070779267803,78.07612668189196,6.871340553647944,1
64.29775280109544,12.079864932675765,27.720996053042633,79.71542380418205,7.782629826316518,0
74.23096344337597,15.4794927779229,38.281994677790024,76.39060398653417,7.585299436516338,1
88.81639756949451,27.575504620563095,14.64261475041875,59.02400830404568,7.001325688734407,0
94.40117215449473,20.537484087531492,27.929164797041345,78.63115627744523,6.7642887551433315,1
71.43916174091133,20.51686329827825,29.49180340307716,71.0377032189824,5.920157552218513,0
75.14636452170896,14.987917680441456,46.79777431333213,67.64696539318048,7.324458604352517,1
74.965243458838,21.972574461820884,35.74548580566348,70.8850685543782,8.656208252057295,1
70.50601111168056,23.067215597149882,29.40841947513286,68.07749670734104,6.465243329155677,0
82.16458589581976,11.781182122525532,36.32500479330215,54.74192126888623,8.355572935710349,0
62.96617560644845,22.94584970982951,26.50588610209426,62.11692382536462,6.659401293090139,0
84.47708560017315,21.339433484774958,21.149651900706928,76.86416169744047,7.503090368623747,0
77.5461188399713,23.568526049991718,28.127841127144148,74.0337632998511,7.9863765059059375,0
97.52270443423623,29.12789631153471,17.481577829103557,73.4975701120174,8.105833066294712,1
100.0,22.974091327835627,21.982500353748218,62.90523064581195,5.469538590256623,0
78.32881919683146,18.447223623997385,13.327096484011292,88.93454527524432,5.3114948119314995,0
82.3421473253652,22.16902115123661,27.601294429800955,71.02442234508278,7.09297924652941,0
63.451433281342304,17.57810922054802,38.57234521787909,77.66818396295402,4.085744010183059,0
74.89983601145254,13.941615771740375,12.024885328123158,86.46440870400727,1.86738684170919,0
89.26177547531641,24.670166456999826,34.564903977756245,86.80640912452145,6.041221543813225,1
74.35921369263272,20.587898920825374,26.860231151513016,67.27431251243759,5.599929276816991,0
91.4282281451502,21.206594280289806,9.501330729637516,85.48707126416564,6.545205282622307,0
94.02794310936099,23.832381332175107,29.845916962124843,79.91207665411996,7.957791614472906,1
77.69065469791322,27.124316309388508,30.124946671596824,82.82873734948572,5.383286625051985,1
83.31263431403563,23.261600927566594,32.1004906320154,62.97850473923911,7.961987189071841,1
69.32379570617405,11.469135999548937,19.60335010457922,81.82069490062631,6.8847757674478025,0
86.51391251305797,25.36954626166665,26.383277337335358,90.23238621712258,5.1406632283399425,1
133.09745165225473,22.331471627185785,43.91119731038063,89.18531345148037,7.508608373233442,1
132.1192884990925,22.078930855387956,36.54311726420023,80.79857285295132,7.072278965384289,1
65.87696298664709,22.5449956784115,20.08593284117222,80.51740799910921,6.911908755970927,0
77.79035826170336,16.151110428662285,20.95837020260861,94.23445794824953,7.192596918731305,0
93.07142754282428,28.254240879869716,30.407101614848145,53.727725796485046,8.63835973227094,1
80.46436548156149,22.686301554861664,36.004633340174124,71.77971845507942,7.928245691344324,1
87.91662693962935,19.13547466567031,26.903202380204792,69.10728348210694,7.900533077331591,0
69.62753845673544,32.369021459818384,27.768296557345533,83.15501022444262,6.1948282482571235,1
75.79015519179737,18.37325839374459,37.39416111630264,62.007836365541756,7.655403829850237,0
74.75479733720226,14.57778883561923,27.364417709223268,76.78694716810476,8.471034690817104,0
75.2082576215471,24.630192263890066,79.9646805165744,78.17453261250175,7.74990023942371,1
82.96984673233186,14.918231910090032,16.854489510766662,66.03357772684792,7.243530204186345,0
78.8767195030917,16.516859301171664,36.95324851511418,76.75286778933923,6.419983667346315,1
81.86454314769428,16.67847054975203,22.368484644826843,62.450773319977074,6.6526977110421575,0
68.77277978437701,16.70765055355423,41.8154754089462,84.78889558556779,7.685589746298416,1
74.69498852389472,12.824701627788894,35.466631942488554,70.45452281256556,7.107444374340893,0
84.01711722098942,14.161586354710668,38.901506999919405,61.44552496887711,8.195480650825479,1
85.60784526368235,17.423566753248483,28.47276966618161,79.25444864184172,5.90979159320057,1
71.83064329012764,18.227118091825037,32.29863123522407,78.79639648385965,7.603790520277894,0
86.50201177958661,21.614761647470644,35.12383836160659,69.03025713278926,7.0828325705181,1
91.26565029547757,21.954777899493,42.15427138913415,80.50797572273663,7.626613637263071,1
89.55142320501238,30.213289667811427,23.345422334156442,62.44864628026605,6.502427501690786,1
90.32465260551147,22.24433941908543,29.903288417231565,85.5811832508715,5.908374827840897,1
74.24362173762226,29.839787176228356,35.03623667377449,78.22082310766986,5.730001402606124,1
100.0,16.366306761578816,26.692278711013792,80.05965553455866,7.295279940620868,1
76.25179192450402,21.206957935237035,17.715423014343152,77.6477531097798,6.049936502533873,0
94.46977884353733,61.976872094731796,43.91081081482665,66.43501762590802,7.6594512411136115,1
91.19574911434577,17.375250198059536,35.54334898425289,88.86349397262843,8.053891552295884,1
82.32253697161003,12.06146123955501,31.845607245749466,71.25177943378193,6.253076714929833,0
80.47398671316414,10.431781596399228,27.63928068609675,90.94442391749197,6.362412457924036,0
69.7561235866571,14.475958441523803,21.431570562807607,86.72756845267445,6.708241367741463,0
86.25667347765007,21.079364906920873,28.479687719988043,84.78422112028035,7.2783486346446695,1
85.9065483069231,91.44928006168536,26.91982550629709,76.43048769878952,7.227495875732053,0
76.14917719583684,22.374821200624453,23.0629582743128,67.90558997572454,7.1812511626020505,0
80.99332305429226,61.166775505172794,28.16160295539845,87.7951866976016,7.348341739246127,0
90.1437006501813,30.263680235491552,36.83180781241779,61.51952888059833,7.701494781924715,1
73.62260015748684,25.81674320316042,25.136997914593458,73.50059280920891,6.438157900648301,0
83.28751109659684,21.43273495415908,28.817757449460228,87.18970789793663,7.079801484058733,1
56.980788352644154,16.341302574083706,48.91097995695489,74.19121502134539,8.28381685985356,1
